# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
82a9649c4e4b10f1811bec3a3ebdc262771ae2f716c856afe6bee34806bc4d1b	text	1
396ac252b25bd9b0c5e7adbecfa63d49aaf4e73564692ad18028c64ab1d53bbb	text	1
38727a37780f0ce1bcf6b08a983c244ef177cb87a2e17b2f494a71b87e108b0a	text	1
821d88a6a773368d9be48cda05bfac837420ccc13706ab7d15728c0d8795947a	text	1
ec2110a57e3fd32597ec3266ce231cf924b1f9a25ab68de42022b920efde1913	text	1
230341ae7ccd2e19e8292317d2602a757f2fcb97f3462a12e93dec3416830987	text	1
2f7eba0c904d1659b2590880620b194efd5072edce6f5f6e75b8e25f23aa6294	text	1
a410d1f89977f89b3a9a121459b53f1a0f53f4c72f4b7ee6c1620df17ba1a057	text	1
e4b189182a6d5b0cc7ceddf80b62b3712ba197cf2a0df9529f5aa2be37241683	text	1
dcdada3711e1cf023db3d24f35820255e9f39e0b14f979bc720cbb5dfb22c676	text	1
af8a26220c98dad1c05df2e3c54484106aa88e59f0725ba9bf6ae05bef030ff2	text	1
9b08cbc39ac823ae0ade0e5db33ce578cef882c24425a283dbe558b12abf9816	text	1
a22a2068b2fdc10e2ebc6a56a77412fe56456cf004aca1674c233cfe96b4d826	text	1
568551989f0f3d18d59659af2facbbdf0c2608e53ef2da06a621c90558362021	text	1
d0cdcf1ec935dad848c20880ff21f7ea275fefff2d59d5492ac1fa68be1ecc15	text	1
5e5b6e433bfa1d3738c8839aa61423a3617b2146ce368163b239db74b4381563	text	1
ab1003cd3bd19167a883ba08f80fcee807d5a86cb511bc489f71da50752e03c9	text	1
00b4d708d1662b9a9ad3500c00a7fc4e09cc6b0fdb85bdbeab72aea0ed53eab1	text	1
f30ee0628d011140fdd249dda0dcb6101edf7ec7ee63e7cdf238c19d3a482bc3	text	1
a736b95c4657171508eed1f66a79082502447738b3e50140fcb9fec0793ef753	text	1
3adfa8c82b3647c6cd4400f6c7b485dd649416d7d38490cdc7b0e888ca9f8e77	text	1
cc339043b1d302ad01b12adca347a1b7b77748cefef928cff91d4d3bea8aacf1	text	2
5e714507ae3682e0ff4bd71b0a50e1dd37b5ac04543bd8aafdaf502f62b7eb6a	text	2
b7b4a6cdec106c7fd0f79a70d4908c850c023c2fc4321c81ef426a47cd505ab8	text	2
3a882dfca1d81ed1bee795831ba916e3c1be733cb0d963e13c35c10df7bc0ad3	text	1
6ab7ff931732367ecc9f383630f6aecd74cdf06fac99e419f22ecbb38cf222ac	text	1
e65cdc6d9c730c249da1135b726c077d2225374e35b5dd5b6d60288e1f9b53dc	text	1
9141dc5ad03aac33b62ff96d5e3b2ac4eef5d8469eda7cdf3411618036f5405a	text	1
8462078643b36288479643a2368ad8d21b654e0ee3f6fb69e4d474339e1a6735	text	1
36cca43b0fff312a9d1f21a7b0d461408cd4e23e084c0b5c9da474284a3d06eb	text	1
b1b05a09970a5ab90eda8970211e0c32b80189e0d297bb18ec1dc20e19d0abaf	text	2
8a58b5fed1884bfc124eba215065d1c227179ec144888ee93c0a951767b0758b	text	1
278e7321c7c45f242266724018b3fc2b06601fbf0597b7b7c55269a409955d0d	text	1
d7111b38c9b4dd329ac853cb72c95aaf32b6356e14feed076ce8267d8ee05fa2	text	1
1ccf5e2804eb0e3b44b821e52f40822228634c0703f67c871269fa4cdef5ba61	text	1
0ebcd10168f005ac2e1f45bf36cc3ee2d725d87ac157e8b3caaf6979c2e07a6c	text	2
c409c230bdc6fde98dec2894b2ac0bb73af2bd0065aa112ba312977002085c08	text	1
794b0657c450936f9db0d6062a9767467da9b21dc0001ed810f2e6d76629e292	text	1
b79d54b411bcc742f662319f629383e56db89e133ca39f39ede9358fd0734279	text	1
9f27fb1b6bad8cc86c14b89140252adcb746ec72d730959185b896254ef6d806	text	1
c5a17381120a0da88f76c885527ed4573620ea944272fd86d19ea27faf3ba981	text	1
5f19cf5aa53dbbbbfebcf7a89ced3a96894f65b779ecc48e62a81beb715b9e27	text	1
74967360e057e35646dc4ea07cd3048eda9cecac98edffc008530d0480fba728	text	1
611115f1ea30a14024841a0172aec39f7ccc8cdaa12aaa3854cdec2703a59317	text	1
266c88ab2be0da791a49cc282eaf15f834b219eb30f119944d934ace32df0869	text	1
4d4d0c69e4ceb9e47a38d459b39801c7c79f9bf95a54d6cabe6702d3dc5c20ce	text	1
38f28b21cd4ac893a4d0d686ef516d5f1f50bc69ec4049a04efd488e248e4acf	text	1
2791092f57775b6226a59119cf100c07b023e06fba8404e09921de5b6a369fb6	text	1
90a955b79dbf5d2adc0dbbe8149847f8f1e22061fbc0ff3c55c068f36208d35b	text	1
fb41792deb5faee72cd731ef6a696ffa41298b7796cae9a133a44aaf30c0a656	text	1
5d951000c257ac39015b621a8ab18e90fc02527047dbcd8fd4df69b20e3f0da0	text	1
3b93e2ba142a88e0b7757c01ec749bb39b779f3ab5926d87fa510ced57088cbc	text	1
91a8fbe31fb7fa18e7dd9a1596787ac2a0773db13f39af72a80bb22558202158	text	1
afd184de32ec565214d01d7d863fe4964ca57f76837d5a154387eba3ea1832cc	text	1
def5ca70150d0b9c348b81e5840a1c8b15ed88bb6ece9453e6979e66d764326b	text	1
a259f85f432d505de163f409787efb6d8cd99c30c7c340172b85596d03f37a14	text	1
e740b4328999cf76b9e9890a85bfc7d491daf30d9ea041b5e41bef7ad90475b3	text	1
384e864e933ecf57ff381e7d125cf021ac4497a573ef367075571ed7594a3d0b	text	1
a0b7980a89d47458d6c3f8e4640236a4a1937a539b7d2edc0a6d1b9714389ca7	text	1
4d748def2cd039132b8133350c44c9c90be15bdd603bee139e0b93cbbfa0d9f1	text	1
85f7b2c7b5ea3c1c9ea49d705375f1d64e3034b35faa8bff8d144421c376fab9	text	1
e86fd5cb830acbb6422c1bfdcca1244bbe25899986e0dd91f8ff2c8da814d371	text	1
10a55338a87dbf664ccb1e09e9808307d44af481d3888a3f07fc66541046f3a0	text	1
4bfd0e4e1cf12e707efef46c12c23ab5beee1d23e56efef5baf04b09a864450e	text	1
3a07b224196d64c64cbf514bb893c753a4728e247eebd8af5401f26b979b1bde	text	1
6cf6e29938586f3faa96d5fdf1ad984a34411ab1bbe10e62c392a00092d04cc3	text	1
efa4361dac3613d73ff2182a06f1b35921c4eaa2473db2186fa5cbe7eb9eddbb	text	1
7068e95972f4df93a1b537bdb9fa39aec097953dac1ebcef335a45a2fe4a4c6a	text	1
87433d2faeaaf90164e650bba4d63a28a64c12abe64f073b0094787286d09e71	text	1
e6279ea41699f4f9cef6c242eb0a042b535162e812ff1931dc60854564e2ef93	text	1
e8a8c314cc489c3ae6bbb46b01ba3bf55f1f0a87962a39dae879925916c86316	text	1
778cb420f613f1b6d0fa1d6ac7f59eb3c5f099d7fa2f31378ed851fae26081fd	text	1
c585384b2ff5a34eb7f659b370e18858f68e90593d0e7a669691e4331554937b	text	1
a00e05d50ff6f89e02f6e2bc0c92dd725e2f58b1777ed757df5ac5980924520a	text	1
751072ef1c30bcc4085080832fd90fcd75413bf7580e7e526c63c4696822cde5	text	1
12232fdba010fa7b6a47b878c072c403bc1b53a1a2f67eec7b3130ca99d2299a	text	1
26d3a73b2036d538545a6191cbb8448328a7636a4d3a52feb6f3aa6e4a2050b9	text	1
7f80f75eb92cd77b22305fedc34d609837e121537dd56f380b76b6f41d746239	text	1
52809b682ee361798fc21760d2a53d5674257573efd4b1fb23be16337f10076d	text	1
44275609c49fa1c93d8fc08509c4c2abaaba3aefd8dc2880134a510262a76cb3	text	1
1bce7e2b8a8340f1248493f776e3836b29986d8045cec424b3723f5766058d5a	text	2
dcca80ba60598b15ad1c6ea0e57d7bd16097119c5387fac1170aa025fad0ca52	text	1
240d33c22a1961a081e25e9c942aa06bdc34a8138554b505f26b9c14d4412077	text	1
d6f2a67eaef690af144c0c6865078cb4c746219fc2a36fa0c5d518388b805105	text	1
aeeb89be9475552837c299252392c152cbf4c9447d71a56cf242b132a4ec63c5	text	2
9621380ac4637994cd94774bbd5b6afc02270fad44e5d6795ea659606db7052c	text	1
d9b7087c891758a144a19659af98eb937bd6727da68ed7a1280b1c8020344a53	text	1
a72ebaab8fbd9c57a912a8dd44e2b092e81af533c8e5036a08170420294f7081	text	1
d148ee1e261be8459bc090e2214efe38aea13b03b4053a58c02b3f10dd4b2c1e	text	1
749f728a5801b1dcc86508b1a0eaf5ee7aefad290059db6af78f168b34517ce9	text	1
e7933a24418258755e0f59cf97d22c36358305c2179f140fc499b5fe39c0366f	text	1
fe8a4ba0d5136cfd158d6635f8553bc58a9d8d8d1ac83874b21c85987a743965	text	2
c1af483af3cbd233244d07f20945ca8d7a7c84809d465e8969a16433a9f45038	text	1
a860495fb0537034df0c03093165ccf67b95067392124e2ae0ebc530dcd95503	text	1
921e266754d3cdcdc9209c7b6e085d54968dca58e5c4a5e892911a88159997ee	text	1
3621d3886b4fe72a0f42549edac99bfd911dcc4c66e0f3e4b8639323a296e7c2	text	1
7d366b4df671cc9eac2d0b8b9009649fba6b7273c2c3c7e478e19ffe61329e6c	text	1
529ba5b8fa52a5aa9e0e570cc2f336a5f8c59936128636904738174bec421655	text	1
0a517e16003b93fac1408635a35f600b52418fe33cb2c3052d7499bc211f67f2	text	1
fe0a6f6f296efdb21b1aa24793f6267851c5d64840b17fba14904ccec71a778f	text	1
fef44447c84fc42b099a272132dded8ef966eaea0bcd7dbdcce1ca4ef1251dc2	text	1
3115f2dfa4f75d210d637958a2a1c1ea02adb9f3882936c4a1f6c7b0604cab51	text	1
49b033305eea132431eb4671bc0fe9c08f8635cbafd6b244948e22ab17985110	text	1
1bc4f1979a480a3936c3d2ab4ecc4097c9c40a9e100bd9c5698b31f1bd14805e	text	1
b7a05391d1581b69203e8320511cc534bf39a6714a2050557cfde912014fcb32	text	1
86d26d81ae671e67a4c8caf47066b7cb9cab3bab4b948de23c303edf35ca9246	text	1
d40d3a3a646565f9ea2edb31e0b2b3a15b2b0cf84438395f58e86b83eb5adf0a	text	1
e8b078f37c4c36850d924712e0d632b944875a93e7d1274976d888dc422cc2ca	text	1
d9d2550aa33daa99669d4f4fc6ea92f17f68964b3bd9321f90e7306309527b0b	text	1
b715986ca161b5cdaa2a1dc57af273d3b073a098b0b9c1d55f6f2b3412ccaf20	text	1
cd6dd83886ca58705060380525e0dffad247ebbae679767936145bca430ab1e6	text	2
932391106ad3ee9e428ae85a7ea15b343d890110de1c8a8b6b407ef619f0cccd	text	1
d8c88883532e11c67fcff4af2463b04738cd40d663f0151e27d16f27efc0c7d7	text	1
2f844c297b6b3f5451c5029cae718ca933f18a2f897e587b059d27eb411f5b4c	text	1
afb613e8b1cd06b237d5795fbe24ef53bb7bd64ac64ec7d5621331c1547127f7	text	1
c59da848676c766879da29d503dcb8366f2c7c29d58da60d052a77a76743a156	text	5
4a08106823fd8358292ad88c707e3775f688d7449d06eecd497d781dcffde051	text	1
b1e9290da7a31e9024125bc7b1650d53fc4334033effc6a0ea4d00e7d945d3bd	text	1
ae938753d3b38673bdd114b5240d42cd41140e86ec738f27d08921ebbe2d3e4d	text	1
f78f0d2b6d8d40d143adaf57d01bf02c7f8d41d4d2af1a7bac013351fc74ac3a	text	1
b5e28376d2ea21d6dfb8a043f7d51b5b6e9a02a2987df5be73645a854bea93b5	text	1
346c39dfafc801dbb19f7459d0e33565eda0c7b81172aed32e315518238d5a8e	text	1
7a93f4a6eab80d4bab9132a1cc3d03907870832a22f0dd1e79c768ea04fc8baa	text	1
d13a8f9a5abdbcb6db763de64c628820b883d14c37329afec7b22e1e3657e9de	text	1
d1e3d774c9014a1874837c2426c698e5552e1973b8547ef2e53c7dcbb89ea58d	text	1
2aeffb7501aca9d8c7bb1337fa2b398814e434abcfd0d36c4a105157bd7e81bd	text	1
dd1fd3171667240c17a76542b6ec3575a8093b54ebc0bdff9f15067f8b6bb5bf	text	1
df137a534885c43f85da0ce5a4df80923b0fea8f30c5a4cda2bd9dd05e69ac0e	text	1
d65051505c41b344b51b1db46528f1f00c21b22ac5b1cb3759eeda1a0ae21a02	text	2
00b4a590214098b61260e62ff77bbedc1082af1454eb49090dc0048cb6871c70	text	1
d1bdf02fc8ea0c533596d82db08a5f119ed54731fd16c0ff5f4fc5922a009f3b	text	1
cce619c5caf06816758df02b231652fc27488a836ca1f21271050001bd472e42	text	1
82b31e4f3fa57ced23c6f4f3bd17949d4e53dce4fc5c6b3188bf79589e1bddd8	text	1
f80e5b4858a2e3eae485dd00a6cb0f8dc94c35c9425d856b4993c539f7b0cbe0	text	1
24786407fe37b324048d3d180512a8e9126b95288e9946c91734421e301bb25c	text	1
35448dfb7668f58f46d5e2b8167ad30499b9589c3d49f907f1ed744e5d192666	text	1
f24c5456aa2d7bdf73004ddea0ea26b38cd1d23bc56fc959c652bf7d4ee63781	text	1
27c916d09ccf85c4f6e86f78360d53b260fffd0e96b1f686a54836acd93b44ec	text	4
0996aa13742f92732392d397cbb41124cf3bc47729bcad16e40787313a700119	text	2
ed23a60c14e1179bba5e3f013180bc99b552178d65072d0af69762a1c1b16ab1	text	1
5f42296d013d2eec6e0a03a9982deeee131b21363fb6fed3135e86076acaf9af	text	1
3bd53dabbb9b39efe287ce169025dbb9a9dd02c001ebc77342e40425b79bb524	text	1
071317ef4ad022906abe8f6c664ba74b9dbc0fcb7071f52c5db5be9a74f13599	text	1
50a15dab7479458e98b54dcc93ce31ffadfbe2d8fac003d1e4dd15fe5e1e3539	text	1
a2fdde7c0ad87076c6b9b6f199985b23ec2acd4762719b98f87ad48024a68748	text	1
238f8f6bada1510f0a790302a963893d23c03d362efe9a5594bf32937e3fa96c	text	1
ba3b602128ca16647195a2654bb87525f2e6ad8df58d8be68d8b51493ce77eed	text	1
bb1a11c9f33ac0474e461516ad6305096806c03236f5de1cf679dcd861b79200	text	1
9963d3be4ba17d1c3dc65af7a393f3f60455c36f5b45beb4cd1141fd3b0b81b8	text	1
bc83d4d37e1a1815696dd03e8fc00c41c3a5083b5077eb3d28585daae1cb488c	text	1
de42689048bc02781195c1d4a5b1ea7ec0e5b9af845cb701b2c0ee0c1cabb249	text	1
98c2444fdd3001d803d2d4af8c3b1ec8c3155ae56b7ca0ca250470e415317d65	text	1
2760e3712a6b06f8de980eb6ff50093b6b4de3835042da17a475e566e0cfe8e9	text	1
228198661af990704f96b120a7936d89ac507bc4938f3422e6ba1851ac3ce693	text	1
8b2d25b4e74ccaf4bbbaaa33e92603635029e2cf59357439086be26e3b6a0bd9	text	1
08ff53d50ae6d775eb393d87ee98e2a1cc598e8f1559c8437e42a0b69d035eb5	text	2
b538857edf146282cbbfa3861435913b94393c8b39067a799e1dac587139ca3b	text	1
1c2e70c970620082752ac2ab34f908b765609012430850aa25638e397a7f2161	text	1
bc997ece296544b588e8b661b53f9dbedb02be42bac8341e9bf65efd4fcb876e	text	1
e7f0f938a17b911d9889575bc689a2c14527eb407d684175e097e70619358641	text	1
6a51ecbbffd784f1b16839ff33f1f270e0a23e3280c9b53d942978c6cf803be2	text	1
676e1713ee86f4e1f10d89ff613a59fe0687c7f9c5e89921c8fde72a54cd84d8	text	1
8c5e18a6107cf819fde60362863a0907798151ed0dd97c8ef0fad8e6436b8fda	text	1
2529372182252698cfd7ef80cdf90d0c9d84446a0612ac5eba7b5dff06ca414e	text	1
97fc8a71cc8e5a661ae1a90f06451d609012e33c8f9e65f3cfb49239164d3b02	text	1
82abcf4dce21c1158e0a5c539f2132e2094613776364e8644fa6460500cdbfd9	text	1
66ca574b9b587b743cfd02fef9fef0b5f721ea90681a4089568c4f4914605df6	text	1
e326622696970e8bea4433aaed81e61b0c78c05ce2532a90f8ddaad7057b12fa	text	1
91a363a5bdc3c0abe27573bb19ea509ba45471791e877e12ef842ede9ca2fccd	text	1
1228da982ce7338eeb6b7c0525aef4de3acc21d3568feafda64530423e521ef6	text	1
9d28a92726a66fcde3d47219fb6f9d9c7d09350bf4271cf5ad6d915e9ded4bc1	text	1
e56542d440ede76d1040751a97836051beee1f7c917d69ea008b64201e175aba	text	1
bb2c2742c0eab56fee009b0ad9e850a2d438243f5646b38879d477ac49cb066c	text	1
4f831a82f99055e235463b1da6a16c32516453e4524d2c01f8acb73225a5131b	text	1
cb3a27decffdd3c5cb9d2837f6f68e3fbd1b37c263e1cfdd38d3e97e5126d211	text	1
d56e919945d89c2ca0a6d1074a1d65573496dca27beafb5f0e09dbbd6c114a93	text	1
85aaa2e2107b2edc349793800100c4e1f57178acabf374576fa0161187400c73	text	1
3419ac363058b2fa313e16f1971db93ded287427fe64c0c9e4ffff1ba026eb7a	text	1
8cc3e0f11cb2be733a3bd08f979e448cac303ed2995d2904846cf9f0ab482865	text	1
b78b8ead1c87530741dbeffa3b36b0788a5ac4aacaa22d6575b85fff07703e66	text	1
88f77b31f434c58962ebedc38e840ac146b13ce6916e3e6f42a520182bcffe4e	text	1
a5dd57c68b29db16ae56dfc54e8d9ed7fdf6f0f9245afb6b55ad1aa99d8f7116	text	1
0fc10f52b6fb7ae7bb5b5617c84ad1846f3e861ff3fc23d0a64c5753a0c4b555	text	2
6f3297e11e82bedcedc0c31ea6379c4a7299b9e7500a4ab3892d82c82f28d1ff	text	1
91509be2718a987ba345c4a4975359dce40a29551dba036c20f68265a2369399	text	1
b4bf7f77afe99d20f101b98b2c7458079a77c31f9d2aaaea7bea2951490da6c3	text	1
a9d833b29336e3a6c953410455744fc47d1ad7320e9dbf031f721e2e36923c9d	text	1
3451e3c7de842f365a6ec0f75a58fa4e6e11daae4335f2d653296b70c7c9fd88	text	1
9410e2aba2f1b610307d5202bdb27a48fd6fda9a4039010f8a087e71eb626eb3	text	1
185206f06f26ebc23639907426db1492d613d04cff016e1ba781549148fe271f	text	1
f2b12019259a5c5501a377d09e3f35653622b5b4a928573bbe2a80cd38b4fe0b	text	1
d562d6c8522dc7a60d98104cee36420e0e6d352f31b4e1dbe443180242f7641f	text	2
231849b9e93ed85f900672edf313ce11996fd8c5392540cb5cba6bc90fe3bfe3	text	1
3b1f11e26b3684e830a41400d049b17da82c1594a3ad269f345f4be07c5fdf9c	text	1
2d82628470cbe9ff7a1afecf707a6df4841f1f4fdefa53b27f0012cec81cb902	text	1
a7dec86e24acff1a1e853467903b8832169df27a72d08c011b4f45c2e1e5905b	text	1
3ff694214b01d52fd0f63f916e443ef5df42f12f5640f56eaec4410c6ef6988a	text	1
83816c252d82b1b11ad41b8ce1b8f3bd237d0575349283636a254de7d9f6edf0	text	4
8cffdaaf145d45d08c649565817294093d797ca39a9398f8de4140967ea51b32	text	1
83a74e455e3bee381fa69e5d0ca5b400b0d2935ad49ad91b82e8d7c151ae9100	text	1
0cfceaa8c01f82b67e560f557da54bd886f0c0e8cb0da2d3676b4b78081d1e9d	text	1
9effaf3e915536855c5133dbaee7d981628a9c93e560d6d6182567da4c115571	text	1
f5296199171999bcb71250c9824483f7f3ff88338650465b9e0a9278129694e7	text	1
9857b2dacef43afd5037635643f2428a11d5a421c6e4c875c3bfed895045e9ea	text	1
5d666c4522c9fff7bbd769b3a8d53d12fadb2c9a73a58d4a3ad4162445680cb3	text	1
a55576d6fb117c1fa4fa8d69ecccd9c87090b634ddab68c1d2927dd22726ec08	text	1
af204df39539ff37dd9fff6412a2200a57d8f6293fce91e57879cf9f3fe27056	text	2
68dc9f6801b61d15596940d336e21c390a400ec09aa6acc25c98c599214d9b34	text	1
ded60548d2deb50e22e56332239ff226ea408ece0b1c3f5dd712c3462605adb2	text	1
03fbf39234a0b225caf9ceaacf7d89a02562a31c70f8ac7adec45573727a034f	text	1
3c6cb9685f995e280f02379c0f7e3edf4017f27f632e4559b176ee5a7fdcdd56	text	1
2a61e1a52d09bedde6155809a544a4133015be19e37b8f2663001dfc0a9143af	text	1
f18ca76614a8bdad9c4668bc1128d94474bc007d4fdd0fa64878102d598dbe94	text	1
53c37a4532e08f1a7e54fd86a39735b30f05f92e295d9ecec3356ebf71cacfbf	text	1
f34d5e414cba422907ff46085f33b6ee6f5f392524669831d92c434787fa93e9	text	1
573d097497c1bcd85d36135ce2b7abf93e9fc02847dcbdcc3094fba6bcc8ff29	text	2
635579789ac63074196ccbd3dc8aa5771a1804803abeaa584adedf65d96cf2b1	text	1
e41c4bb204b5327cea3c59917bcac01b67e124334f50badef3622960922f9bed	text	1
a5d636fb9fefa8b059204c7e486044e620dc6e8b56c86fa72908c8e5f88907fb	text	1
79c539cc8d716867377792215e13ed9e659d35162767f8b9a25133f3c5fd9715	text	1
a06ab97bb411097c3246547516b2515c80516a40f638673f927fd51a8611e59c	text	1
e69ad584c40f2b863474d4b733ec8748059b469da518b5eeb7c9497802f51ff8	text	1
2b323da24fddd689faa2a0ebf660f9e0fb102604812f1f2586fa493c975f5c9c	text	1
807e7d9d5115d15dc9dee61cd11a5f98e6f1bc9f211c1c6a3af38325d93747e3	text	1
91ab369535d61dcefa96ac09ac1fc86aee9ceb5aead7dc54ee5a4d3e477ff7df	text	1
1ed441d3d0eeec3a9d3ea1b6d636e4f3f86b1f1e221bb5399cfb86b9f5e8e4c2	text	1
df8635d6851e2846d6219cf9727277f4a01a4a608636bc5a9339686501282a4e	text	1
01e247e8b93c7fe54777e31e1fcdc2379cd7e9ba611ce446f5a36c6d4fb44707	text	1
e89e90e6a557eb296c5569af2f101a7a573466856740bd12c85be3f8c6c3db73	text	1
185bda419c6e7de92c5799d8f1097a61caafa990f2377120aa9bd179bb546870	text	1
e28290765cb67a70e8b30dfe78cd785c8342179b1606b292731d00dc47209657	text	1
abbdb9f24e100e2431dd3ee80ec4f9fb90f069eeefbf82b2ae21796be5b2cf42	text	2
17f8ba7108df88c051b9997e732886b892555742e063eca2d078cdc7ba7fa9dd	text	1
e7e8208174b26eefdd5a4ef8012281acda1b3fff1bb5a5c28c9544b5e008f618	text	1
14858bfa8ad298032af685e09a87d896b0229b9ede434fa32bf0199d73266bda	text	1
7b0a4978f4136ffde9e76845647ef0d9f0c853bac54f0b094ceed6bde6a6a633	text	1
34d3e68c9f713d93b04a10b488dc7421b7c3a753ddc163d9f8b690a05ff5d443	text	1
66eae4e4ed6ce4c65925fcc900d30de7f6a6762fe62e6e24b2630c8199e2d2da	text	1
07a665a6fef987000c974230689f43322538a09cf55602e3542907d887ffdac8	text	1
6c69f3fad9a307f6def47916400140fe769d7bf234022e9c08d80beb52c36788	text	2
ddb6d185f990c2cef44bbca5331fdd54265986b5a5c5d69a710df2011514f728	text	1
5d24eb787ed465224d96df43eed86bc2c68c9536ba41f08e6c7daacda269a88f	text	5
cd984e7c529b1a8b05c3b5dcc28d790a65fcd4065f985a5b221c600dbc60e2d1	text	1
199ebaef828138c41793508ecbd025e5b8ad33fbb39d90ff371ea62c601a0522	text	1
95ee14c40451a025413c955b65308692a3c491a3a71cc54d5a35763487a5247d	text	1
41573a38d2f5796a08036a17778ad00ac92d7957fdbeef3d4576aa4165cb4181	text	1
f48f584400da3fea99943aed0cbc501a35b8f40d33ba683de893dd61baf9da38	text	1
92ea3eff957fdffcaf38fbcba33f693a58c1e6b09ccfc10f812accd31eafcae1	text	1
1e29b0a61a84bfa5f0e5fc3db8b671788696ad413d45eaad4f5edcef83c6e898	text	1
a2d2de63bed0cb0845ef62dc07f9feba5615178a78b0cad71cc76f3bd2caf015	text	1
1a82e274c7aa001d30e3c22d3e77795500f5faeb7c13ac6631588e69fc935420	text	1
f6029341025665ae6275f468940d98235cec89ce6bac2665fb938a812c1fbf16	text	1
69b749679a87f2531a2cd94b21c7289fc001234bc2febcc90f1dd0117c1e1142	text	1
aba1cbcebddb3debd122e627fa26e5c37cfee265c560b3970d8ae9b8cf18fab8	text	1
84c01d30b22130d01ee659e91f839a1cbbaa6e58b48445b4a74f45af2f2b4883	text	1
9aaf7f9a536a8e9f8153e0c0cf8754d11653f2a7c0225223c567b5d46ed6129c	text	1
96fd9d06791f1633f23f9b7c971f84c556900813b89c9242363f81ff1585715f	text	1
17203d74a5024ab01c0559832ca0961beb535516ae0bd940cf92667090dc9664	text	1
9fce1529aac7d87f954f88ad6a48cd9dac54226ea1ed8a162282492348246fbb	text	2
5b1df47441c1b67f1821b438030bcf3a6c3c4351d3526edb614c7271faa25fc6	text	1
c6c8bc1babb30d706b19775fbc5e14d30cc0450c67dad49c28e982a34b5221e3	text	1
41d7240fa84478d48f58a19a42f013a3841720525933c67b0256ed58ed8b4eaf	text	1
d7c07532f2fc55e162efbc3bd266a490fea8aff892b5e8692dd3b4e6a7651dee	text	1
2953501862cba08d41c845f2a6012b381023b221664bb45fbe1ef2cdf2121025	text	1
4a2e7314e773ed34480f2df1f7b69cc1d08022edfbd3d5735fc13c33cde566b1	text	1
25fe964fd6bb243f56d74915c63f0a3c0736ef53b797cbbf05ccb4a8b8e9bdf4	text	1
5f272ad728f7eb9e916cc7e1d177a708bdc1375870f17c80e63f4d1798f92928	text	1
f3048f15c2df54e7055bc0e5dadf0dd68d2f6a189e0b839d10fb82c7f47dc0d8	text	1
ba67186611251c8344ed7cd02f1b67d6b322d922ae0034f9861483578d43c853	text	1
391cd5ede9b59107ce0e0b3788dc7d43e074bc93e71f7a8c5ec9e4ef68964f6a	text	1
79a05e68b0749c3503618f2577c93218617ec7507968be3ba03bcdaad0b0f0f8	text	1
1d7bbcdae048d2c303376748d28ffc9898ae30fa096aad0ad552a93c1096c645	text	1
3783b25c29bd414536de55433d03c4844f3fe8fa4725079bee39148311372e2c	text	1
c3c6c68a8a04c45db09b790d4f2ee1abf951cacc8b780dc261f3e36286e30d6b	text	1
8a878a32c356464057df6427f90a1bdf2336f8907a78ccbec58ea65551856c6e	text	1
6d6ffe54a14187faa637016aa940fb4b42d8415e468466ffdb5be939015df453	text	1
7a21cafc2af809b8ad4810b783e65e11bbfc7ceead66fb33b8af5fe18f19154e	text	1
883d1b4fb62a1fcfbda8523566104c912fd0f9c3d108444bbf34b4416e7ab1ff	text	1
47e60f9c47eab1cf6b2718ddbce4bf53081490a29c4e2bd729118c8419ad982b	text	2
93591b73967710165c34f871003fd8e40db087f68825f6ef1979765b53d1257d	text	1
63177fbae80a71a3f721672cafe05de4470de3b0ca8c92e0c7a4bc752e1cb4c3	text	1
05061df1fffb2cbc57f032e6c27b6485a50525389dad75334ee75d10f0166fb8	text	1
95b66df8904e365e0c9d9c5777deb18bf00a889de4792eb50a5594e4a4096272	text	1
38a26a64900ecce784aedc8d61c38916b8e75396a956e178c5559ecae78d4945	text	2
1a70beebf3146ea16230d83bed0f745550761d54f6a9729faaa66501fbfb659a	text	1
e895a0ede6cca8d862c36f1b3b5cf0fb33ec3a91cb863f4840b6dff76ca609d2	text	1
5f1a93775049840f8ad92e4b03337793e956d12fa9786b2478f175f2022960dd	text	1
4afc5084590f75de8edd37ab80b9117ce7a73b162cc83e987bdfa67e3f274271	text	1
1e161be0fdbb93637877c93edd8995e7ee78a6bba556eaf860f5718d5d6508ea	text	1
afed9a43d819610fe82f1a579629577067f530a0c25adb78989ecdf3537766d0	text	1
3612f5bc08e22671d8c70e5ddd12aa8b6bc47732b3ec94dd56349e0a82f2032f	text	1
0c6e1be213492d1541bcdf4564e68ce4cefd6fadc57075d16118280753428f4b	text	1
a2c761046e56a6e9c3454298c0cd6abf0f024da3f112ae33e9ddf6d58dec4dfc	text	1
0c7ef3165ef5a0bcc35e85e260a5409ca1dfb3e86d5a3d236d731faaf296353c	text	1
442dc0532148ca6a2426e2897af3a1e2919680ac34f7bff87343c2cc2703ea70	text	1
4bd59da329c027fa828c37843693264a06d4305c6ad3686f5db0a4158370c601	text	1
f78ed9e63a42e49335e65fd7fa4f057a3c83d34acdb48c3283abef73d14979a7	text	1
88595c06b7aaff6528288ededf2348ee1a526e9ceb642b670df12d2fd407f79b	text	1
